Amplitude (ADC Kanal) -  (Histogram)	Counts -  (Histogram)
791	10
792	10
793	10
794	9
795	8
796	8
797	7
798	6
799	6
800	8
801	8
802	8
803	8
804	8
805	6
806	6
807	6
808	5
809	5
810	6
811	6
812	6
813	7
814	8
815	7
816	6
817	6
818	5
819	4
820	4
821	5
822	4
823	5
824	5
825	5
826	5
827	4
828	3
829	3
830	3
831	3
832	4
833	4
834	4
835	4
836	4
837	3
838	3
839	3
840	2
841	3
842	3
843	2
844	3
845	3
846	3
847	3
848	3
849	3
850	3
851	3
852	3
853	4
854	4
855	5
856	5
857	5
858	5
859	5
860	4
861	4
862	4
863	4
864	6
865	7
866	9
867	10
868	11
869	9
870	9
871	7
872	6
873	6
874	7
875	7
876	8
877	8
878	10
879	11
880	11
881	10
882	12
883	11
884	12
885	13
886	15
887	16
888	17
889	20
890	22
891	23
892	22
893	25
894	27
895	27
896	28
897	33
898	33
899	34
900	36
901	37
902	36
903	36
904	34
905	36
906	37
907	37
908	39
909	41
910	39
911	40
912	40
913	41
914	40
915	39
916	37
917	40
918	40
919	38
920	42
921	42
922	41
923	41
924	42
925	40
926	43
927	43
928	41
929	43
930	45
931	45
932	47
933	48
934	47
935	46
936	45
937	43
938	42
939	43
940	44
941	45
942	44
943	44
944	40
945	35
946	33
947	32
948	33
949	34
950	36
951	34
952	29
953	26
954	24
955	20
956	19
957	21
958	22
959	23
960	25
961	24
962	22
963	20
964	18
965	17
966	18
967	19
968	20
969	19
970	19
971	18
972	16
973	15
974	16
975	14
976	12
977	12
978	12
979	9
980	10
981	10
982	10
983	9
984	10
985	9
986	10
987	9
988	8
989	8
990	8
991	7
992	8
993	8
994	8
995	8
996	7
997	7
998	6
999	7
1000	7
1001	7
1002	7
1003	8
1004	7
1005	7
1006	7
1007	7
1008	5
1009	7
1010	7
1011	6
1012	6
1013	7
1014	6
1015	5
1016	6
1017	4
1018	5
1019	4
1020	3
1021	3
1022	3
1023	2
1024	3
1025	3
1026	4
1027	5
1028	5
1029	4
1030	4
1031	5
1032	3
1033	3
1034	4
1035	4
1036	4
1037	4
1038	3
1039	3
1040	4
1041	4
1042	4
1043	4
1044	5
1045	3
1046	3
1047	3
1048	4
1049	4
1050	5
1051	4
1052	4
1053	4
1054	3
1055	3
1056	4
1057	4
1058	4
1059	5
1060	5
1061	4
1062	5
1063	4
1064	4
1065	3
1066	2
1067	2
1068	2
1069	2
1070	2
1071	3
1072	4
1073	3
1074	3
1075	3
1076	3
1077	2
1078	2
1079	2
1080	2
1081	2
1082	2
1083	3
1084	2
1085	2
1086	2
1087	3
1088	3
1089	3
1090	3
1091	3
1092	2
1093	2
1094	2
1095	2
1096	1
1097	1
1098	1
1099	1
1100	2
1101	2
1102	2
1103	2
1104	3
1105	3
1106	3
1107	3
1108	3
1109	2
1110	2
1111	2
1112	1
1113	1
1114	2
1115	2
1116	3
1117	4
1118	4
1119	4
1120	3
1121	3
1122	2
1123	1
1124	2
1125	2
1126	2
1127	2
1128	2
1129	1
1130	1
1131	1
1132	1
1133	2
1134	2
1135	3
1136	3
1137	3
1138	2
1139	2
1140	1
1141	1
1142	1
1143	1
1144	1
1145	1
1146	1
1147	1
1148	1
1149	0
1150	1
1151	1
1152	1
1153	1
1154	1
1155	1
1156	1
1157	0
1158	1
1159	1
1160	1
1161	1
1162	1
1163	0
1164	0
1165	1
1166	0
1167	1
1168	1
1169	1
1170	0
1171	1
1172	1
1173	1
1174	1
1175	1
1176	1
1177	1
1178	1
1179	1
1180	0
1181	0
1182	0
1183	0
1184	0
1185	0
1186	1
1187	1
1188	1
1189	0
1190	0
1191	0
1192	0
1193	0
1194	0
1195	0
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	0
1203	0
1204	0
1205	0
1206	1
1207	1
1208	1
1209	1
1210	1
1211	1
1212	1
1213	0
1214	0
1215	0
1216	0
1217	1
1218	0
1219	1
1220	1
1221	1
1222	1
1223	1
1224	0
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	0
1233	0
1234	1
1235	0
1236	1
1237	1
1238	1
1239	0
1240	0
1241	0
1242	1
1243	1
1244	1
1245	1
1246	1
1247	1
1248	1
1249	1
1250	1
1251	1
1252	1
1253	2
1254	1
1255	1
1256	2
1257	1
1258	1
1259	1
1260	1
1261	0
1262	0
1263	0
1264	0
1265	0
1266	1
1267	1
1268	1
1269	1
1270	0
1271	0
1272	0
1273	1
1274	2
1275	2
1276	2
1277	2
1278	1
1279	1
1280	1
1281	1
1282	1
1283	1
1284	1
1285	1
1286	1
1287	1
1288	1
1289	1
1290	1
1291	1
1292	1
1293	2
1294	2
1295	2
1296	2
1297	2
1298	2
1299	2
1300	2
1301	2
1302	2
1303	1
1304	1
1305	1
1306	1
1307	1
1308	1
1309	2
1310	2
1311	2
1312	2
1313	2
1314	2
1315	2
1316	1
1317	1
1318	1
1319	1
1320	0
1321	1
1322	1
1323	1
1324	1
1325	1
1326	0
1327	1
1328	1
1329	2
1330	2
1331	2
1332	2
1333	1
1334	1
1335	1
1336	1
1337	1
1338	1
1339	1
1340	1
1341	1
1342	1
1343	0
1344	0
1345	0
1346	0
1347	0
1348	1
1349	1
1350	1
1351	1
1352	1
1353	0
1354	0
1355	0
1356	0
1357	0
1358	0
1359	1
1360	1
1361	1
1362	1
1363	1
1364	0
1365	0
1366	0
1367	0
1368	0
1369	0
1370	0
1371	1
1372	1
1373	1
1374	1
1375	1
1376	0
1377	0
1378	1
1379	1
1380	0
1381	0
1382	0
1383	0
1384	0
1385	0
1386	0
1387	0
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	0
1396	0
1397	0
1398	0
1399	0
1400	0
1401	0
1402	0
1403	0
1404	0
1405	0
1406	0
1407	0
1408	0
1409	0
1410	0
1411	0
1412	0
1413	0
1414	0
1415	0
1416	0
1417	0
1418	0
1419	0
1420	0
1421	0
1422	0
1423	0
1424	0
1425	0
1426	0
1427	0
1428	0
1429	0
1430	0
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	0
1438	0
1439	0
1440	0
1441	0
1442	0
1443	0
1444	0
1445	0
1446	0
1447	0
1448	0
1449	0
1450	0
1451	0
1452	0
1453	0
1454	0
1455	0
1456	0
1457	0
1458	0
1459	0
1460	0
1461	0
1462	0
1463	0
1464	0
1465	0
1466	0
1467	0
1468	0
1469	0
1470	0
1471	0
1472	0
1473	0
1474	0
1475	0
1476	0
1477	0
1478	0
1479	0
1480	0
1481	0
1482	0
1483	0
1484	0
1485	0
1486	0
1487	0
1488	0
1489	0
1490	0
1491	0
1492	0
1493	0
1494	0
1495	0
1496	0
1497	0
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	0
1505	0
1506	0
1507	0
1508	0
1509	0
1510	0
1511	0
1512	0
1513	0
1514	0
1515	0
1516	0
1517	0
1518	0
1519	0
1520	0
1521	0
1522	0
1523	0
1524	0
1525	0
1526	0
1527	0
1528	0
1529	0
1530	0
1531	0
1532	0
1533	0
1534	0
1535	0
1536	0
1537	0
1538	0
1539	0
1540	0
1541	0
1542	0
1543	0
1544	0
1545	0
1546	0
1547	0
1548	0
1549	0
1550	0
1551	0
1552	0
1553	0
1554	0
1555	0
1556	0
1557	0
1558	0
1559	0
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	0
1572	0
1573	0
1574	0
1575	0
1576	0
1577	0
1578	0
1579	0
1580	0
1581	0
1582	0
1583	0
1584	0
1585	0
1586	0
1587	0
1588	0
1589	0
1590	0
1591	0
1592	0
1593	0
1594	0
1595	0
1596	0
1597	0
1598	0
1599	0
1600	0
1601	0
1602	0
1603	0
1604	0
1605	0
1606	0
1607	0
1608	0
1609	0
1610	0
1611	0
1612	0
1613	0
1614	0
1615	0
1616	0
1617	0
1618	0
1619	0
1620	0
1621	0
1622	0
1623	0
1624	0
1625	0
1626	0
1627	0
1628	0
1629	0
1630	0
1631	0
1632	0
1633	0
1634	0
1635	0
1636	0
1637	0
1638	0
1639	0
1640	0
1641	0
1642	0
1643	0
1644	0
1645	0
1646	0
1647	0
1648	0
1649	0
1650	0
1651	0
1652	0
1653	0
1654	0
1655	0
1656	0
1657	0
1658	0
1659	0
1660	0
1661	0
1662	0
1663	0
1664	0
1665	0
1666	0
1667	0
1668	0
1669	0
1670	0
1671	0
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	0
1679	0
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	0
1687	0
1688	0
1689	0
1690	0
1691	0
1692	0
1693	0
1694	0
1695	0
1696	0
1697	0
1698	0
1699	0
1700	0
1701	0
1702	0
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	0
1712	0
1713	0
1714	0
1715	0
1716	0
1717	0
1718	0
1719	0
1720	0
1721	0
1722	0
1723	0
1724	0
1725	0
1726	0
1727	0
1728	0
1729	0
1730	0
1731	0
1732	0
1733	0
1734	0
1735	0
1736	0
1737	0
1738	0
1739	0
1740	0
1741	0
1742	0
1743	0
1744	0
1745	0
1746	0
1747	0
1748	0
1749	0
1750	0
1751	0
1752	0
1753	0
1754	0
1755	0
1756	0
1757	0
1758	0
1759	0
1760	0
1761	0
1762	0
1763	0
1764	0
1765	0
1766	0
1767	0
1768	0
1769	0
1770	0
1771	0
1772	0
1773	0
1774	0
1775	0
1776	0
1777	0
1778	0
1779	0
1780	0
1781	0
1782	0
1783	0
1784	0
1785	0
1786	0
1787	0
1788	0
1789	0
1790	0
1791	0
1792	0
1793	0
1794	0
1795	0
1796	0
1797	0
1798	0
1799	0
1800	0
1801	0
1802	0
1803	0
1804	0
1805	0
1806	0
1807	0
1808	0
1809	0
1810	0
1811	0
1812	0
1813	0
1814	0
1815	0
1816	0
1817	0
1818	0
1819	0
1820	0
1821	0
1822	0
1823	0
1824	0
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	0
1833	0
1834	0
1835	0
1836	0
1837	0
1838	0
1839	0
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	5
