Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
525	53
526	54
527	56
528	55
529	60
530	68
531	80
532	92
533	102
534	100
535	94
536	96
537	98
538	101
539	110
540	119
541	117
542	101
543	87
544	78
545	75
546	79
547	101
548	116
549	125
550	123
551	109
552	103
553	99
554	94
555	96
556	102
557	101
558	91
559	81
560	75
561	75
562	72
563	83
564	93
565	95
566	88
567	84
568	78
569	80
570	80
571	84
572	85
573	83
574	65
575	55
576	45
577	43
578	50
579	70
580	87
581	97
582	103
583	95
584	93
585	88
586	89
587	88
588	94
589	93
590	82
591	73
592	69
593	68
594	65
595	80
596	86
597	89
598	82
599	74
600	68
601	70
602	69
603	71
604	75
605	75
606	65
607	54
608	48
609	50
610	52
611	61
612	71
613	75
614	69
615	62
616	59
617	54
618	56
619	56
620	57
621	55
622	49
623	39
624	36
625	35
626	34
627	40
628	45
629	46
630	40
631	36
632	34
633	36
634	36
635	36
636	39
637	36
638	27
639	21
640	18
641	14
642	14
643	18
644	24
645	28
646	31
647	31
648	33
649	29
650	27
651	26
652	24
653	21
654	20
655	17
656	16
657	16
658	17
659	19
660	20
661	19
662	19
663	16
664	15
665	17
666	18
667	17
668	19
669	20
670	17
671	16
672	16
673	15
674	14
675	17
676	18
677	17
678	17
679	18
680	19
681	18
682	18
683	16
684	17
685	14
686	12
687	11
688	10
689	10
690	9
691	11
692	12
693	13
694	13
695	13
696	12
697	12
698	11
699	11
700	12
701	13
702	11
703	10
704	8
705	9
706	7
707	9
708	12
709	16
710	16
711	16
712	16
713	15
714	13
715	13
716	14
717	13
718	12
719	10
720	10
721	9
722	7
723	9
724	11
725	11
726	11
727	11
728	10
729	9
730	8
731	8
732	9
733	9
734	8
735	7
736	6
737	7
738	6
739	8
740	9
741	11
742	11
743	10
744	10
745	10
746	8
747	8
748	9
749	10
750	8
751	8
752	8
753	7
754	6
755	6
756	8
757	8
758	7
759	7
760	8
761	8
762	8
763	9
764	10
765	10
766	7
767	6
768	4
769	2
770	1
771	3
772	7
773	7
774	10
775	12
776	13
777	11
778	11
779	11
780	11
781	10
782	8
783	7
784	6
785	6
786	5
787	7
788	7
789	8
790	7
791	7
792	7
793	7
794	7
795	7
796	7
797	7
798	5
799	4
800	3
801	3
802	2
803	5
804	5
805	5
806	5
807	6
808	5
809	6
810	6
811	6
812	6
813	5
814	5
815	4
816	5
817	5
818	5
819	5
820	6
821	6
822	5
823	5
824	5
825	5
826	5
827	5
828	5
829	5
830	4
831	3
832	2
833	3
834	3
835	3
836	4
837	5
838	5
839	5
840	4
841	4
842	3
843	4
844	4
845	3
846	3
847	2
848	2
849	3
850	3
851	3
852	4
853	3
854	2
855	3
856	3
857	2
858	3
859	4
860	3
861	3
862	3
863	3
864	2
865	2
866	2
867	2
868	2
869	3
870	3
871	3
872	5
873	5
874	4
875	4
876	4
877	3
878	3
879	3
880	4
881	4
882	3
883	4
884	4
885	3
886	3
887	3
888	3
889	3
890	3
891	4
892	3
893	3
894	3
895	2
896	1
897	1
898	1
899	1
900	3
901	4
902	4
903	4
904	4
905	2
906	2
907	3
908	3
909	3
910	2
911	2
912	2
913	2
914	2
915	2
916	2
917	2
918	1
919	1
920	2
921	2
922	2
923	2
924	2
925	2
926	2
927	2
928	2
929	2
930	2
931	2
932	2
933	2
934	1
935	1
936	2
937	2
938	2
939	2
940	3
941	2
942	2
943	1
944	1
945	1
946	1
947	1
948	1
949	1
950	1
951	1
952	2
953	3
954	2
955	2
956	3
957	3
958	2
959	2
960	2
961	1
962	1
963	1
964	1
965	1
966	2
967	1
968	1
969	1
970	1
971	1
972	1
973	1
974	1
975	1
976	1
977	1
978	1
979	1
980	2
981	2
982	2
983	2
984	2
985	2
986	2
987	2
988	2
989	2
990	1
991	1
992	1
993	1
994	1
995	1
996	1
997	1
998	1
999	2
1000	2
