Amplitude (ADC Kanal) -  (Histogram)	Counts -  (Histogram)
1592	3
1593	2
1594	2
1595	2
1596	2
1597	2
1598	2
1599	3
1600	2
1601	2
1602	3
1603	2
1604	2
1605	2
1606	2
1607	2
1608	3
1609	2
1610	3
1611	3
1612	2
1613	2
1614	2
1615	2
1616	2
1617	2
1618	2
1619	2
1620	2
1621	2
1622	2
1623	2
1624	2
1625	2
1626	1
1627	1
1628	2
1629	2
1630	2
1631	2
1632	1
1633	1
1634	1
1635	2
1636	2
1637	2
1638	2
1639	1
1640	0
1641	0
1642	1
1643	1
1644	1
1645	2
1646	2
1647	2
1648	2
1649	2
1650	3
1651	2
1652	2
1653	2
1654	1
1655	1
1656	1
1657	1
1658	2
1659	1
1660	2
1661	2
1662	2
1663	1
1664	2
1665	2
1666	2
1667	2
1668	3
1669	3
1670	3
1671	3
1672	4
1673	3
1674	3
1675	3
1676	3
1677	3
1678	3
1679	1
1680	2
1681	1
1682	1
1683	2
1684	3
1685	3
1686	4
1687	4
1688	4
1689	4
1690	3
1691	3
1692	2
1693	1
1694	1
1695	2
1696	3
1697	3
1698	3
1699	4
1700	4
1701	4
1702	4
1703	5
1704	5
1705	4
1706	5
1707	4
1708	4
1709	4
1710	4
1711	3
1712	4
1713	4
1714	5
1715	5
1716	6
1717	5
1718	5
1719	5
1720	4
1721	3
1722	3
1723	3
1724	2
1725	2
1726	2
1727	2
1728	3
1729	3
1730	3
1731	3
1732	3
1733	2
1734	2
1735	2
1736	2
1737	3
1738	3
1739	3
1740	3
1741	3
1742	3
1743	3
1744	4
1745	3
1746	3
1747	2
1748	3
1749	3
1750	3
1751	3
1752	3
1753	2
1754	1
1755	2
1756	2
1757	2
1758	2
1759	3
1760	3
1761	2
1762	2
1763	2
1764	2
1765	2
1766	2
1767	2
1768	2
1769	2
1770	2
1771	1
1772	1
1773	1
1774	1
1775	2
1776	2
1777	2
1778	2
1779	2
1780	1
1781	1
1782	1
1783	1
1784	2
1785	2
1786	2
1787	2
1788	2
1789	2
1790	1
1791	1
1792	1
1793	1
1794	1
1795	2
1796	2
1797	2
1798	2
1799	2
1800	1
1801	2
1802	1
1803	1
1804	1
1805	1
1806	1
1807	0
1808	0
1809	1
1810	1
1811	1
1812	2
1813	1
1814	1
1815	1
1816	1
1817	0
1818	1
1819	0
1820	0
1821	0
1822	0
1823	1
1824	1
1825	1
1826	1
1827	1
1828	1
1829	1
1830	1
1831	1
1832	1
1833	1
1834	1
1835	1
1836	0
1837	0
1838	1
1839	1
1840	0
1841	0
1842	0
1843	0
1844	0
1845	0
1846	0
1847	0
1848	0
1849	0
1850	0
1851	0
1852	0
1853	0
1854	0
1855	1
1856	1
1857	1
1858	1
1859	1
1860	1
1861	1
1862	0
1863	1
1864	1
1865	1
1866	1
1867	1
1868	1
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	0
1886	0
1887	0
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	0
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	18
