Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
525	0
526	0
527	0
528	0
529	0
530	0
531	0
532	0
533	0
534	0
535	0
536	0
537	0
538	0
539	0
540	0
541	0
542	0
543	0
544	0
545	0
546	0
547	0
548	0
549	0
550	0
551	0
552	0
553	0
554	0
555	0
556	0
557	0
558	0
559	0
560	0
561	0
562	0
563	0
564	0
565	0
566	0
567	0
568	0
569	0
570	0
571	0
572	0
573	0
574	0
575	0
576	0
577	0
578	0
579	0
580	0
581	0
582	0
583	0
584	0
585	0
586	0
587	0
588	0
589	0
590	0
591	0
592	0
593	0
594	0
595	0
596	0
597	0
598	0
599	0
600	0
601	0
602	0
603	0
604	0
605	0
606	0
607	0
608	0
609	0
610	0
611	0
612	0
613	0
614	0
615	0
616	0
617	0
618	0
619	0
620	0
621	0
622	0
623	0
624	0
625	0
626	0
627	0
628	0
629	0
630	0
631	0
632	0
633	0
634	0
635	0
636	0
637	0
638	0
639	0
640	0
641	0
642	0
643	0
644	0
645	0
646	0
647	0
648	0
649	0
650	0
651	0
652	0
653	0
654	0
655	0
656	0
657	0
658	0
659	0
660	0
661	0
662	0
663	0
664	0
665	0
666	0
667	0
668	0
669	0
670	0
671	0
672	0
673	0
674	0
675	0
676	0
677	0
678	0
679	0
680	0
681	0
682	0
683	0
684	0
685	0
686	0
687	0
688	0
689	0
690	0
691	0
692	0
693	0
694	0
695	0
696	0
697	0
698	0
699	0
700	0
701	0
702	0
703	0
704	0
705	0
706	0
707	0
708	0
709	0
710	0
711	0
712	0
713	0
714	0
715	0
716	0
717	0
718	0
719	0
720	0
721	0
722	0
723	0
724	0
725	0
726	0
727	0
728	0
729	0
730	0
731	0
732	0
733	0
734	0
735	0
736	0
737	0
738	0
739	0
740	0
741	0
742	0
743	0
744	0
745	0
746	0
747	0
748	0
749	0
750	0
751	0
752	0
753	0
754	0
755	0
756	0
757	0
758	0
759	0
760	0
761	0
762	0
763	0
764	0
765	0
766	0
767	0
768	0
769	0
770	0
771	0
772	0
773	0
774	0
775	0
776	0
777	0
778	0
779	0
780	0
781	0
782	0
783	0
784	0
785	0
786	0
787	0
788	1
789	1
790	2
791	2
792	6
793	10
794	18
795	35
796	62
797	93
798	128
799	158
800	178
801	190
802	189
803	182
804	181
805	178
806	177
807	181
808	187
809	187
810	191
811	195
812	199
813	203
814	207
815	208
816	216
817	222
818	229
819	240
820	256
821	267
822	269
823	281
824	287
825	287
826	284
827	299
828	305
829	312
830	317
831	321
832	327
833	332
834	335
835	345
836	353
837	361
838	369
839	392
840	397
841	414
842	421
843	429
844	424
845	429
846	434
847	445
848	462
849	475
850	501
851	520
852	535
853	540
854	549
855	552
856	559
857	552
858	558
859	561
860	563
861	560
862	568
863	566
864	564
865	565
866	557
867	546
868	546
869	548
870	538
871	545
872	552
873	538
874	535
875	536
876	526
877	519
878	512
879	494
880	475
881	454
882	431
883	426
884	418
885	406
886	400
887	388
888	368
889	353
890	340
891	327
892	316
893	307
894	292
895	283
896	262
897	259
898	247
899	240
900	239
901	255
902	249
903	245
904	239
905	228
906	210
907	202
908	198
909	193
910	189
911	190
912	192
913	193
914	202
915	202
916	198
917	193
918	189
919	186
920	188
921	191
922	196
923	202
924	204
925	211
926	220
927	226
928	233
929	237
930	240
931	234
932	244
933	253
934	262
935	268
936	285
937	288
938	294
939	295
940	299
941	301
942	306
943	310
944	318
945	326
946	342
947	347
948	356
949	365
950	376
951	374
952	379
953	387
954	399
955	401
956	413
957	427
958	433
959	434
960	438
961	429
962	427
963	426
964	427
965	434
966	450
967	452
968	452
969	456
970	452
971	444
972	441
973	437
974	426
975	420
976	414
977	416
978	422
979	422
980	428
981	437
982	425
983	410
984	401
985	384
986	367
987	361
988	349
989	346
990	341
991	335
992	327
993	320
994	312
995	307
996	305
997	301
998	302
999	295
1000	286
1001	271
1002	263
1003	252
1004	242
1005	236
1006	232
1007	223
1008	218
1009	212
1010	209
1011	204
1012	196
1013	187
1014	182
1015	170
1016	162
1017	159
1018	152
1019	141
1020	135
1021	135
1022	132
1023	128
1024	130
1025	129
1026	123
1027	116
1028	114
1029	110
1030	105
1031	97
1032	97
1033	91
1034	85
1035	86
1036	82
1037	78
1038	76
1039	76
1040	73
1041	74
1042	72
1043	73
1044	70
1045	66
1046	65
1047	62
1048	62
1049	62
1050	60
1051	60
1052	60
1053	58
1054	55
1055	57
1056	53
1057	53
1058	51
1059	52
1060	48
1061	48
1062	47
1063	46
1064	45
1065	43
1066	45
1067	47
1068	45
1069	45
1070	47
1071	42
1072	40
1073	39
1074	39
1075	41
1076	42
1077	39
1078	38
1079	37
1080	34
1081	33
1082	33
1083	31
1084	34
1085	33
1086	36
1087	37
1088	39
1089	36
1090	36
1091	32
1092	31
1093	30
1094	31
1095	29
1096	29
1097	30
1098	30
1099	27
1100	27
1101	28
1102	27
1103	27
1104	27
1105	29
1106	28
1107	29
1108	28
1109	27
1110	26
1111	25
1112	21
1113	20
1114	20
1115	20
1116	20
1117	21
1118	20
1119	20
1120	19
1121	21
1122	21
1123	23
1124	23
1125	25
1126	22
1127	22
1128	21
1129	21
1130	20
1131	21
1132	19
1133	20
1134	19
1135	19
1136	20
1137	21
1138	21
1139	22
1140	22
1141	20
1142	19
1143	16
1144	14
1145	12
1146	12
1147	12
1148	13
1149	12
1150	12
1151	14
1152	15
1153	16
1154	17
1155	18
1156	17
1157	15
1158	14
1159	15
1160	16
1161	16
1162	16
1163	13
1164	12
1165	9
1166	9
1167	9
1168	10
1169	10
1170	11
1171	9
1172	10
1173	9
1174	9
1175	8
1176	8
1177	7
1178	6
1179	7
1180	8
1181	7
1182	8
1183	8
1184	7
1185	6
1186	7
1187	6
1188	6
1189	5
1190	5
1191	4
1192	5
1193	6
1194	6
1195	6
1196	7
1197	6
1198	5
1199	4
1200	4
1201	4
1202	4
1203	4
1204	5
1205	5
1206	5
1207	5
1208	4
1209	5
1210	5
1211	4
1212	4
1213	4
1214	3
1215	3
1216	3
1217	3
1218	4
1219	4
1220	3
1221	4
1222	4
1223	4
1224	5
1225	5
1226	5
1227	4
1228	4
1229	3
1230	3
1231	3
1232	4
1233	4
1234	3
1235	4
1236	4
1237	3
1238	3
1239	3
1240	4
1241	3
1242	3
1243	4
1244	5
1245	4
1246	4
1247	4
1248	4
1249	3
1250	3
1251	3
1252	3
1253	4
1254	4
1255	4
1256	4
1257	4
1258	4
1259	4
1260	4
1261	3
1262	3
1263	2
1264	2
1265	1
1266	2
1267	3
1268	3
1269	4
1270	4
1271	4
1272	4
1273	5
1274	4
1275	4
1276	5
1277	4
1278	3
1279	4
1280	4
1281	3
1282	3
1283	3
1284	4
1285	4
1286	4
1287	4
1288	3
1289	3
1290	3
1291	3
1292	3
1293	3
1294	4
1295	3
1296	2
1297	3
1298	3
1299	3
1300	4
1301	5
1302	4
1303	4
1304	3
1305	3
1306	3
1307	3
1308	4
1309	4
1310	4
1311	4
1312	3
1313	3
1314	2
1315	2
1316	2
1317	4
1318	4
1319	5
1320	5
1321	4
1322	3
1323	3
1324	3
1325	3
1326	3
1327	4
1328	3
1329	3
1330	4
1331	5
1332	4
1333	4
1334	4
1335	4
1336	4
1337	4
1338	3
1339	4
1340	3
1341	3
1342	2
1343	3
1344	3
1345	2
1346	2
1347	2
1348	2
1349	2
1350	3
1351	3
1352	4
1353	4
1354	4
1355	4
1356	5
1357	5
1358	4
1359	5
1360	5
1361	4
1362	3
1363	3
1364	3
1365	2
1366	3
1367	3
1368	3
1369	3
1370	3
1371	3
1372	3
1373	2
1374	3
1375	2
1376	2
1377	3
1378	3
1379	3
1380	3
1381	3
1382	3
1383	3
1384	4
1385	4
1386	4
1387	3
1388	3
1389	4
1390	4
1391	3
1392	4
1393	4
1394	3
1395	3
1396	3
1397	2
1398	3
1399	2
1400	2
1401	3
1402	3
1403	3
1404	4
1405	4
1406	4
1407	4
1408	3
1409	3
1410	2
1411	2
1412	2
1413	2
1414	2
1415	3
1416	2
1417	3
1418	3
1419	3
1420	3
1421	3
1422	2
1423	2
1424	2
1425	3
1426	3
1427	3
1428	4
1429	3
1430	3
1431	3
1432	3
1433	2
1434	2
1435	3
1436	3
1437	3
1438	4
1439	4
1440	3
1441	3
1442	3
1443	3
1444	3
1445	4
1446	5
1447	5
1448	5
1449	5
1450	4
1451	4
1452	3
1453	3
1454	3
1455	3
1456	3
1457	4
1458	3
1459	3
1460	3
1461	3
1462	2
1463	4
1464	4
1465	4
1466	3
1467	3
1468	3
1469	2
1470	2
1471	3
1472	3
1473	3
1474	3
1475	3
1476	3
1477	3
1478	3
1479	3
1480	4
1481	4
1482	3
1483	3
1484	3
1485	3
1486	3
1487	4
1488	4
1489	3
1490	3
1491	2
1492	2
1493	2
1494	2
1495	2
1496	3
1497	3
1498	3
1499	3
1500	3
1501	3
1502	3
1503	2
1504	3
1505	2
1506	3
1507	2
1508	4
1509	3
1510	4
1511	3
1512	4
1513	4
1514	4
1515	4
1516	4
1517	4
1518	3
1519	3
1520	3
1521	4
1522	4
1523	4
1524	4
1525	4
1526	4
1527	4
1528	3
1529	3
1530	3
1531	2
1532	3
1533	3
1534	3
1535	2
1536	3
1537	3
1538	3
1539	3
1540	3
1541	3
1542	3
1543	3
1544	2
1545	3
1546	3
1547	3
1548	3
1549	4
1550	3
1551	3
1552	3
1553	3
1554	3
1555	3
1556	3
1557	3
1558	3
1559	2
1560	2
1561	2
1562	3
1563	3
1564	3
1565	3
1566	3
1567	3
1568	2
1569	2
1570	2
1571	3
1572	4
1573	4
1574	4
1575	4
1576	4
1577	3
1578	4
1579	4
1580	3
1581	3
1582	3
1583	2
1584	2
1585	2
1586	2
1587	2
1588	2
1589	2
1590	2
1591	2
1592	3
1593	2
1594	2
1595	2
1596	3
1597	2
1598	3
1599	3
1600	3
1601	2
1602	2
1603	2
1604	1
1605	1
1606	1
1607	1
1608	1
1609	1
1610	1
1611	1
1612	1
1613	2
1614	2
1615	2
1616	2
1617	2
1618	1
1619	1
1620	1
1621	1
1622	2
1623	2
1624	2
1625	1
1626	1
1627	1
1628	2
1629	2
1630	2
1631	2
1632	2
1633	0
1634	0
1635	0
1636	0
1637	1
1638	1
1639	2
1640	2
1641	2
1642	2
1643	1
1644	2
1645	2
1646	2
1647	2
1648	2
1649	2
1650	1
1651	1
1652	1
1653	1
1654	1
1655	1
1656	1
1657	1
1658	1
1659	1
1660	1
1661	1
1662	1
1663	1
1664	1
1665	1
1666	1
1667	1
1668	1
1669	1
1670	1
1671	1
1672	0
1673	0
1674	0
1675	0
1676	0
1677	0
1678	1
1679	1
1680	1
1681	1
1682	1
1683	1
1684	1
1685	1
1686	1
1687	1
1688	1
1689	1
1690	1
1691	1
1692	0
1693	0
1694	0
1695	0
1696	1
1697	1
1698	1
1699	1
1700	2
1701	1
1702	2
1703	2
1704	2
1705	1
1706	1
1707	1
1708	1
1709	1
1710	2
1711	2
1712	2
1713	2
1714	2
1715	1
1716	1
1717	2
1718	1
1719	1
1720	1
1721	1
1722	1
1723	1
1724	2
1725	2
1726	2
1727	2
1728	2
1729	1
1730	1
1731	1
1732	1
1733	1
1734	2
1735	2
1736	2
1737	3
1738	3
1739	3
1740	2
1741	2
1742	2
1743	2
1744	2
1745	2
1746	2
1747	2
1748	1
1749	1
1750	1
1751	2
1752	2
1753	2
1754	3
1755	3
1756	2
1757	2
1758	2
1759	2
1760	3
1761	3
1762	2
1763	2
1764	2
1765	2
1766	2
1767	2
1768	2
1769	3
1770	2
1771	2
1772	2
1773	3
1774	3
1775	3
1776	3
1777	3
1778	3
1779	2
1780	3
1781	3
1782	2
1783	2
1784	2
1785	2
1786	2
1787	2
1788	2
1789	2
1790	2
1791	2
1792	3
1793	3
1794	3
1795	2
1796	2
1797	2
1798	2
1799	2
1800	2
1801	2
1802	1
1803	1
1804	1
1805	1
1806	1
1807	1
1808	2
1809	1
1810	2
1811	2
1812	1
1813	1
1814	1
1815	1
1816	1
1817	1
1818	2
1819	1
1820	2
1821	1
1822	2
1823	2
1824	2
1825	1
1826	1
1827	0
1828	1
1829	1
1830	1
1831	1
1832	1
1833	1
1834	2
1835	2
1836	2
1837	2
1838	2
1839	1
1840	1
1841	0
1842	0
1843	0
1844	0
1845	0
1846	1
1847	1
1848	1
1849	1
1850	1
1851	1
1852	1
1853	1
1854	0
1855	0
1856	0
1857	0
1858	0
1859	0
1860	0
1861	0
1862	0
1863	0
1864	0
1865	0
1866	0
1867	0
1868	0
1869	0
1870	0
1871	0
1872	0
1873	0
1874	0
1875	0
1876	0
1877	0
1878	0
1879	0
1880	0
1881	0
1882	0
1883	0
1884	0
1885	1
1886	1
1887	1
1888	1
1889	1
1890	1
1891	0
1892	1
1893	1
1894	1
1895	1
1896	0
1897	0
1898	0
1899	0
1900	0
1901	0
1902	0
1903	0
1904	0
1905	0
1906	0
1907	0
1908	0
1909	1
1910	0
1911	0
1912	0
1913	0
1914	0
1915	0
1916	0
1917	0
1918	0
1919	0
1920	0
1921	0
1922	0
1923	0
1924	0
1925	0
1926	0
1927	0
1928	0
1929	0
1930	0
1931	0
1932	0
1933	0
1934	0
1935	0
1936	0
1937	0
1938	0
1939	0
1940	0
1941	0
1942	0
1943	0
1944	0
1945	0
1946	0
1947	0
1948	0
1949	0
1950	0
1951	0
1952	0
1953	0
1954	0
1955	0
1956	0
1957	0
1958	0
1959	0
1960	0
1961	0
1962	0
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	0
1973	0
1974	0
1975	0
1976	0
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	0
1984	0
1985	0
1986	0
1987	0
1988	0
1989	0
1990	0
1991	0
1992	0
1993	0
1994	0
1995	0
1996	0
1997	0
1998	0
1999	0
2000	0
2001	0
2002	0
2003	0
2004	0
2005	0
2006	0
2007	0
2008	0
2009	0
2010	0
2011	0
2012	0
2013	0
2014	0
2015	0
2016	0
2017	0
2018	0
2019	0
2020	0
2021	0
2022	0
2023	0
2024	0
2025	0
2026	0
2027	0
2028	0
2029	0
2030	0
2031	0
2032	0
2033	0
2034	0
2035	0
2036	0
2037	0
2038	0
2039	0
2040	0
2041	0
2042	0
2043	0
2044	0
2045	0
2046	0
2047	18
