Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
509	706
510	702
511	688
512	663
513	648
514	630
515	620
516	606
517	589
518	568
519	554
520	533
521	519
522	507
523	502
524	486
525	481
526	461
527	448
528	440
529	429
530	412
531	408
532	397
533	387
534	377
535	360
536	345
537	331
538	310
539	293
540	276
541	264
542	243
543	224
544	215
545	206
546	194
547	195
548	198
549	190
550	189
551	186
552	180
553	177
554	174
555	174
556	169
557	164
558	156
559	152
560	141
561	139
562	139
563	133
564	131
565	132
566	132
567	125
568	127
569	123
570	117
571	108
572	104
573	100
574	98
575	98
576	97
577	93
578	87
579	85
580	79
581	77
582	74
583	74
584	70
585	68
586	66
587	62
588	60
589	58
590	54
591	51
592	52
593	49
594	47
595	50
596	51
597	48
598	45
599	46
600	41
601	37
602	39
603	40
604	40
605	42
606	43
607	38
608	39
609	36
610	35
611	38
612	40
613	37
614	37
615	35
616	31
617	30
618	30
619	28
620	28
621	27
622	28
623	28
624	28
625	27
626	26
627	24
628	22
629	22
630	22
631	22
632	23
633	23
634	23
635	22
636	20
637	19
638	17
639	15
640	16
641	16
642	15
643	16
644	16
645	16
646	15
647	15
648	13
649	13
650	10
651	9
652	7
653	8
654	8
655	8
656	9
657	10
658	9
659	9
660	9
661	9
662	9
663	8
664	6
665	6
666	6
667	5
668	5
669	6
670	7
671	6
672	5
673	5
674	5
675	4
676	5
677	6
678	6
679	6
680	5
681	4
682	3
683	3
684	2
685	3
686	3
687	3
688	3
689	3
690	2
691	2
692	2
693	2
694	2
695	2
696	3
697	3
698	3
699	3
700	3
