Amplitude ( ADC Kanal) -  (Histogram)	Counts -  (Histogram)
525	168
526	156
527	149
528	139
529	132
530	124
531	121
532	118
533	116
534	107
535	104
536	99
537	92
538	82
539	81
540	77
541	70
542	62
543	62
544	58
545	54
546	53
547	50
548	43
549	39
550	33
551	32
552	31
553	34
554	33
555	32
556	30
557	31
558	28
559	28
560	27
561	25
562	24
563	24
564	24
565	24
566	24
567	23
568	21
569	22
570	22
571	23
572	24
573	23
574	21
575	20
576	18
577	18
578	18
579	17
580	19
581	19
582	17
583	18
584	18
585	17
586	16
587	17
588	15
589	14
590	12
591	14
592	13
593	13
594	13
595	15
596	13
597	12
598	12
599	13
600	10
601	9
602	9
603	7
604	6
605	5
606	5
607	5
608	5
609	6
610	5
611	5
612	4
613	3
614	3
615	3
616	3
617	3
618	3
619	3
620	2
621	2
622	3
623	3
624	2
625	2
626	2
627	2
628	2
629	2
630	2
631	2
632	1
633	1
634	1
635	1
636	2
637	2
638	1
639	1
640	1
641	0
642	1
643	0
644	0
645	1
646	1
647	1
648	1
649	1
650	1
651	1
652	1
653	1
654	1
655	1
656	1
657	1
658	1
659	1
660	1
661	1
662	1
663	1
664	1
665	1
666	1
667	1
668	1
669	1
670	1
671	1
672	1
673	1
674	2
675	2
676	1
677	1
678	1
679	0
680	1
681	1
682	1
683	1
684	1
685	1
686	1
687	1
688	1
689	1
690	1
691	1
692	1
693	1
694	1
695	1
696	1
697	1
698	1
699	1
700	1
